INFO 11-15 16:41:23 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:23 api_server.py:529] args: Namespace(host=None, port=55425, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:23 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829602/35aadb4c-53f0-4e71-9839-cd2a86b0af63 for IPC Path.
INFO 11-15 16:41:23 api_server.py:179] Started engine process with PID 1503818
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:30 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:31 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:57 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:59 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:42:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:42:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:42:01 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:42:02 api_server.py:232] vLLM to use /scratch/tmp/11829602/tmp4f_l57pu as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:42:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:42:02 launcher.py:19] Available routes are:
INFO 11-15 16:42:02 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:44478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46798 - "POST /v1/completions HTTP/1.1" 200 OK
